(
 gratia =>
   tomcat_group => "daemon",
   http_port => 8883,
   ssl_port => 8865,
   rmi_port => 21000,
   jmx_port => 8040,
   server_port => 8144,
   db_schema => "gratia_qcd",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "UNLIMITED",
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 osg_daily =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8884,
   ssl_port => 8860,
   rmi_port => 20000,
   jmx_port => 8034,
   server_port => 8134,
   db_schema => "gratia_osg_daily",
   UserConfig => "UserConfig_osg_daily.xml",
   PostInstallCmdPreamble => '[[ "$action" == *"stored"* ]] || continue',
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "UNLIMITED", # Very low volume
    "monitor.listener.wait" => 1440,
    "gratia.database.wantSummaryTable" => 0,
    "gratia.database.wantSummaryTrigger" => 0,
    "gratia.database.useJobUsageSiteName" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   },
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org"
 },
 osg_integration =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8885,
   ssl_port => 8870,
   rmi_port => 21000,
   jmx_port => 8044,
   server_port => 8144,
   db_schema => "gratia_osg_integration",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year",
    "monitor.listener.wait" => 60,
    "service.listener.threads" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 osg_transfer =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8886,
   ssl_port => 8840,
   rmi_port => 22000,
   jmx_port => 8054,
   server_port => 8154,
   db_schema => "gratia_osg_transfer",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year", # Not yet settled?
    "monitor.listener.wait" => 240,
    "service.listener.threads" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 fermi_transfer =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8886,
   ssl_port => 8840,
   rmi_port => 22000,
   jmx_port => 8054,
   server_port => 8154,
   db_schema => "fermi_transfer",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year",
    "monitor.listener.wait" => 240,
    "service.listener.threads" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 conversion =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8884,
   ssl_port => 8860,
   rmi_port => 20000,
   jmx_port => 8034,
   server_port => 8134,
   db_schema => "gratiaXXX",    # CHANGEME
   db_host => "example.com",    # CHANGEME
   db_port => "65537",          # CHANGEME
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   max_perm_size => "256m",
   max_heap_size => "1024m",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "UNLIMITED", # Safety
    "maintain.history.log" => 7,
    "monitor.listener.wait" => 60,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 }
);

### Local Variables:
### mode: cperl
### End:
